,setup,model,mse,predictors,correlation,sens,spec,prec,params
20,Groups 1_Setup 1,enet,0.507839936813,81,0.996423432893,1.0,0.926877470356,0.543209876543,"alpha=0.0408774391356, l1_ratio=0.9"
18,Groups 1_Setup 2,enet,26.0896048238,106,0.765555522638,0.727272727273,2.72093023256,0.301886792453,"alpha=0.00931395893407, l1_ratio=0.99"
16,Groups 1_Setup 3,enet,0.301030904321,47,0.99690875836,0.625,2.39130434783,0.31914893617,"alpha=0.0641018475169, l1_ratio=0.99"
30,Groups 1_Setup 4,enet,5.73589897656,102,0.839613524547,0.583333333333,0.832699619772,0.137254901961,"alpha=0.0182524690874, l1_ratio=0.99"
26,Groups 2_Setup 1,enet,33.5490720036,122,0.925056539542,0.920454545455,0.911255411255,0.66393442623,"alpha=0.0290036313165, l1_ratio=0.9"
28,Groups 2_Setup 2,enet,59.4652801163,93,0.720591635884,0.625,1.4367816092,0.591397849462,"alpha=0.248179829943, l1_ratio=0.9"
8,Groups 2_Setup 3,enet,1.61142479404,89,0.9882603594,0.708333333333,2.17021276596,0.38202247191,"alpha=0.0407805806729, l1_ratio=0.99"
2,Groups 2_Setup 4,enet,19.3304369092,91,0.76498056254,0.520833333333,0.868525896414,0.274725274725,"alpha=0.0731397946181, l1_ratio=0.99"
34,Groups 3_Setup 1,enet,156.814078679,171,0.843598286329,0.863636363636,0.863636363636,0.666666666667,"alpha=0.0254227386497, l1_ratio=0.8"
38,Groups 3_Setup 2,enet,105.502043649,140,0.662087617562,0.674242424242,1.3893129771,0.635714285714,"alpha=0.289335445202, l1_ratio=0.7"
36,Groups 3_Setup 3,enet,37.7257461953,104,0.803939627522,0.513888888889,1.94366197183,0.355769230769,"alpha=0.015367210618, l1_ratio=0.99"
32,Groups 3_Setup 4,enet,50.1611029863,85,0.635917066718,0.444444444444,0.889121338912,0.376470588235,"alpha=0.217285493778, l1_ratio=0.95"
14,Groups 4_Setup 1,enet,329.773546097,225,0.790187600786,0.875,0.810160427807,0.684444444444,"alpha=0.0318695183972, l1_ratio=0.7"
10,Groups 4_Setup 2,enet,179.376495518,197,0.592638880822,0.704545454545,1.41714285714,0.629441624365,"alpha=0.161258573073, l1_ratio=0.7"
